
File: /tmp/QuanTrieuPCYT_qmk/lib/rdr_lib/librdrcommon.a(rdr_common.o)
There are 340 section headers, starting at offset 0x3a56c:

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [30] .text.Emi_Wr[...] PROGBITS        00000000 00039c 000020 00  AX  0   0  4
  [31] .rel.text.Em[...] REL             00000000 028df4 000010 08   I 337  30  4
  [32] .text.es_ble[...] PROGBITS        00000000 0003bc 00006c 00  AX  0   0  4
  [33] .rel.text.es[...] REL             00000000 028e04 000030 08   I 337  32  4
  [34] .text.es_ble[...] PROGBITS        00000000 000428 00004c 00  AX  0   0  4
  [35] .text.es_spi[...] PROGBITS        00000000 000474 0000bc 00  AX  0   0  4
  [36] .text.Emi_Re[...] PROGBITS        00000000 000530 00006c 00  AX  0   0  4
  [37] .rel.text.Em[...] REL             00000000 028e34 000040 08   I 337  36  4
  [38] .text.Spi_Ma[...] PROGBITS        00000000 00059c 000070 00  AX  0   0  4
  [39] .rel.text.Sp[...] REL             00000000 028e74 000050 08   I 337  38  4
  [40] .text.Spi_Se[...] PROGBITS        00000000 00060c 000120 00  AX  0   0  4
  [41] .rel.text.Sp[...] REL             00000000 028ec4 000048 08   I 337  40  4
  [42] .text.Spi_Ac[...] PROGBITS        00000000 00072c 000060 00  AX  0   0  4
  [43] .rel.text.Sp[...] REL             00000000 028f0c 000038 08   I 337  42  4
  [44] .text.Mode_S[...] PROGBITS        00000000 00078c 000034 00  AX  0   0  4
  [45] .rel.text.Mo[...] REL             00000000 028f44 000010 08   I 337  44  4
  [46] .text.Ble_Na[...] PROGBITS        00000000 0007c0 000040 00  AX  0   0  4
  [47] .rel.text.Bl[...] REL             00000000 028f54 000018 08   I 337  46  4
  [48] .text.User_b[...] PROGBITS        00000000 000800 0000b8 00  AX  0   0  4
  [49] .rel.text.Us[...] REL             00000000 028f6c 000060 08   I 337  48  4
  [50] .text.es_sen[...] PROGBITS        00000000 0008b8 00002c 00  AX  0   0  4
  [51] .rel.text.es[...] REL             00000000 028fcc 000018 08   I 337  50  4
  [52] .text.es_sen[...] PROGBITS        00000000 0008e4 00002c 00  AX  0   0  4
  [53] .rel.text.es[...] REL             00000000 028fe4 000018 08   I 337  52  4
  [54] .text.es_sen[...] PROGBITS        00000000 000910 00002c 00  AX  0   0  4
  [55] .rel.text.es[...] REL             00000000 028ffc 000018 08   I 337  54  4
  [56] .text.es_sen[...] PROGBITS        00000000 00093c 00002c 00  AX  0   0  4
  [57] .rel.text.es[...] REL             00000000 029014 000018 08   I 337  56  4
  [58] .text.bootlo[...] PROGBITS        00000000 000968 000080 00  AX  0   0  4
  [59] .rel.text.bo[...] REL             00000000 02902c 000018 08   I 337  58  4
  [60] .text.mcu_reset   PROGBITS        00000000 0009e8 00005c 00  AX  0   0  4
  [61] .rel.text.mc[...] REL             00000000 029044 000010 08   I 337  60  4
  [62] .text.es_mcu[...] PROGBITS        00000000 000a44 000006 00  AX  0   0  2
  [63] .rel.text.es[...] REL             00000000 029054 000008 08   I 337  62  4
  [64] .text.Save_F[...] PROGBITS        00000000 000a4c 000018 00  AX  0   0  4
  [65] .rel.text.Sa[...] REL             00000000 02905c 000010 08   I 337  64  4
  [66] .text.User_M[...] PROGBITS        00000000 000a64 0000a4 00  AX  0   0  4
  [67] .rel.text.Us[...] REL             00000000 02906c 0000a0 08   I 337  66  4
  [68] .text.User_S[...] PROGBITS        00000000 000b08 000048 00  AX  0   0  4
  [69] .text.User_S[...] PROGBITS        00000000 000b50 00001c 00  AX  0   0  4
  [70] .text.Init_G[...] PROGBITS        00000000 000b6c 0000b0 00  AX  0   0  4
  [71] .rel.text.In[...] REL             00000000 02910c 000030 08   I 337  70  4
  [72] .text.User_Sleep  PROGBITS        00000000 000c1c 000040 00  AX  0   0  4
  [73] .rel.text.Us[...] REL             00000000 02913c 000018 08   I 337  72  4
  [74] .text.Get_Sp[...] PROGBITS        00000000 000c5c 000130 00  AX  0   0  4
  [75] .rel.text.Ge[...] REL             00000000 029154 000068 08   I 337  74  4
  [76] .text.User_Wakeup PROGBITS        00000000 000d8c 000018 00  AX  0   0  4
  [77] .rel.text.Us[...] REL             00000000 0291bc 000008 08   I 337  76  4
  [78] .text.es_cha[...] PROGBITS        00000000 000da4 00002c 00  AX  0   0  4
  [79] .rel.text.es[...] REL             00000000 0291c4 000020 08   I 337  78  4
  [80] .text.es_cha[...] PROGBITS        00000000 000dd0 00002c 00  AX  0   0  4
  [81] .rel.text.es[...] REL             00000000 0291e4 000020 08   I 337  80  4
  [82] .text.User_K[...] PROGBITS        00000000 000dfc 000044 00  AX  0   0  4
  [83] .rel.text.Us[...] REL             00000000 029204 000028 08   I 337  82  4
  [84] .text.User_U[...] PROGBITS        00000000 000e40 000028 00  AX  0   0  4
  [85] .text.es_res[...] PROGBITS        00000000 000e68 000038 00  AX  0   0  4
  [86] .rel.text.es[...] REL             00000000 02922c 000018 08   I 337  85  4
  [87] .text.Usb_Di[...] PROGBITS        00000000 000ea0 000030 00  AX  0   0  4
  [88] .rel.text.Us[...] REL             00000000 029244 000010 08   I 337  87  4
  [89] .text.User_U[...] PROGBITS        00000000 000ed0 000024 00  AX  0   0  4
  [90] .text.clamp_[...] PROGBITS        00000000 000ef4 000012 00  AX  0   0  2
  [91] .text.clamp_[...] PROGBITS        00000000 000f06 000010 00  AX  0   0  2
  [92] .text.eeprom[...] PROGBITS        00000000 000f18 00001c 00  AX  0   0  4
  [93] .rel.text.ee[...] REL             00000000 029254 000018 08   I 337  92  4
  [94] .text.eeprom[...] PROGBITS        00000000 000f34 000204 00  AX  0   0  4
  [95] .rel.text.ee[...] REL             00000000 02926c 000088 08   I 337  94  4
  [96] .text.eeprom[...] PROGBITS        00000000 001138 000034 00  AX  0   0  4
  [97] .rel.text.ee[...] REL             00000000 0292f4 000018 08   I 337  96  4
  [98] .text.eeprom[...] PROGBITS        00000000 00116c 00012c 00  AX  0   0  4
  [99] .rel.text.ee[...] REL             00000000 02930c 000048 08   I 337  98  4
  [100] .text.eeprom[...] PROGBITS        00000000 001298 00003c 00  AX  0   0  4
  [101] .rel.text.ee[...] REL             00000000 029354 000010 08   I 337 100  4
  [102] .text.Init_K[...] PROGBITS        00000000 0012d4 000114 00  AX  0   0  4
  [103] .rel.text.In[...] REL             00000000 029364 000020 08   I 337 102  4
  [104] .text.eeprom[...] PROGBITS        00000000 0013e8 000088 00  AX  0   0  4
  [105] .rel.text.ee[...] REL             00000000 029384 000048 08   I 337 104  4
  [106] .text.User_A[...] PROGBITS        00000000 001470 00008c 00  AX  0   0  4
  [107] .rel.text.Us[...] REL             00000000 0293cc 000020 08   I 337 106  4
  [108] .text.User_A[...] PROGBITS        00000000 0014fc 000024 00  AX  0   0  4
  [109] .text.U16_Bu[...] PROGBITS        00000000 001520 00000c 00  AX  0   0  2
  [110] .rel.text.U1[...] REL             00000000 0293ec 000008 08   I 337 109  4
  [111] .text.Init_B[...] PROGBITS        00000000 00152c 00008c 00  AX  0   0  4
  [112] .rel.text.In[...] REL             00000000 0293f4 000078 08   I 337 111  4
  [113] .text.User_A[...] PROGBITS        00000000 0015b8 00011c 00  AX  0   0  4
  [114] .rel.text.Us[...] REL             00000000 02946c 000060 08   I 337 113  4
  [115] .text.User_A[...] PROGBITS        00000000 0016d4 0001e0 00  AX  0   0  4
  [116] .rel.text.Us[...] REL             00000000 0294cc 000060 08   I 337 115  4
  [117] .text.User_P[...] PROGBITS        00000000 0018b4 00004c 00  AX  0   0  4
  [118] .rel.text.Us[...] REL             00000000 02952c 000008 08   I 337 117  4
  [119] .text.rgb_ma[...] PROGBITS        00000000 001900 00010c 00  AX  0   0  4
  [120] .rel.text.rg[...] REL             00000000 029534 000060 08   I 337 119  4
  [121] .text.rgb_ma[...] PROGBITS        00000000 001a0c 000024 00  AX  0   0  4
  [122] .rel.text.rg[...] REL             00000000 029594 000018 08   I 337 121  4
  [123] .text.Led_Po[...] PROGBITS        00000000 001a30 000044 00  AX  0   0  4
  [124] .rel.text.Le[...] REL             00000000 0295ac 000018 08   I 337 123  4
  [125] .text.Led_Rf[...] PROGBITS        00000000 001a74 0000e0 00  AX  0   0  4
  [126] .rel.text.Le[...] REL             00000000 0295c4 000048 08   I 337 125  4
  [127] .text.Led_Ba[...] PROGBITS        00000000 001b54 000084 00  AX  0   0  4
  [128] .rel.text.Le[...] REL             00000000 02960c 000028 08   I 337 127  4
  [129] .text.Led_Po[...] PROGBITS        00000000 001bd8 000138 00  AX  0   0  4
  [130] .rel.text.Le[...] REL             00000000 029634 0000a8 08   I 337 129  4
  [131] .text.User_P[...] PROGBITS        00000000 001d10 0000e0 00  AX  0   0  4
  [132] .rel.text.Us[...] REL             00000000 0296dc 000088 08   I 337 131  4
  [133] .text.Usb_Su[...] PROGBITS        00000000 001df0 00002c 00  AX  0   0  4
  [134] .rel.text.Us[...] REL             00000000 029764 000010 08   I 337 133  4
  [135] .text.User_G[...] PROGBITS        00000000 001e1c 000050 00  AX  0   0  4
  [136] .rel.text.Us[...] REL             00000000 029774 000020 08   I 337 135  4
  [137] .text.Logo_Init   PROGBITS        00000000 001e6c 000044 00  AX  0   0  4
  [138] .rel.text.Lo[...] REL             00000000 029794 000030 08   I 337 137  4
  [139] .text.User_K[...] PROGBITS        00000000 001eb0 000064 00  AX  0   0  4
  [140] .rel.text.Us[...] REL             00000000 0297c4 000040 08   I 337 139  4
  [141] .text.Board_[...] PROGBITS        00000000 001f14 0000c0 00  AX  0   0  4
  [142] .rel.text.Bo[...] REL             00000000 029804 000088 08   I 337 141  4
  [143] .text.es_chi[...] PROGBITS        00000000 001fd4 00052c 00  AX  0   0  4
  [144] .rel.text.es[...] REL             00000000 02988c 000150 08   I 337 143  4
  [145] .text.User_K[...] PROGBITS        00000000 002500 0000b4 00  AX  0   0  4
  [146] .rel.text.Us[...] REL             00000000 0299dc 0000a8 08   I 337 145  4
  [147] .text.Logo_P[...] PROGBITS        00000000 0025b4 00003c 00  AX  0   0  4
  [148] .rel.text.Lo[...] REL             00000000 029a84 000020 08   I 337 147  4
  [149] .text.Logo_P[...] PROGBITS        00000000 0025f0 00004c 00  AX  0   0  4
  [150] .rel.text.Lo[...] REL             00000000 029aa4 000020 08   I 337 149  4
  [151] .text.Logo_W[...] PROGBITS        00000000 00263c 000090 00  AX  0   0  4
  [152] .rel.text.Lo[...] REL             00000000 029ac4 000050 08   I 337 151  4
  [153] .text.Logo_W[...] PROGBITS        00000000 0026cc 000090 00  AX  0   0  4
  [154] .rel.text.Lo[...] REL             00000000 029b14 000050 08   I 337 153  4
  [155] .text.Logo_W[...] PROGBITS        00000000 00275c 000090 00  AX  0   0  4
  [156] .rel.text.Lo[...] REL             00000000 029b64 000050 08   I 337 155  4
  [157] .text.Logo_W[...] PROGBITS        00000000 0027ec 000098 00  AX  0   0  4
  [158] .rel.text.Lo[...] REL             00000000 029bb4 000058 08   I 337 157  4
  [159] .text.Logo_W[...] PROGBITS        00000000 002884 0000b4 00  AX  0   0  4
  [160] .rel.text.Lo[...] REL             00000000 029c0c 000060 08   I 337 159  4
  [161] .text.Logo_B[...] PROGBITS        00000000 002938 000088 00  AX  0   0  4
  [162] .rel.text.Lo[...] REL             00000000 029c6c 000058 08   I 337 161  4
  [163] .text.Logo_B[...] PROGBITS        00000000 0029c0 0000a4 00  AX  0   0  4
  [164] .rel.text.Lo[...] REL             00000000 029cc4 000060 08   I 337 163  4
  [165] .text.Logo_S[...] PROGBITS        00000000 002a64 000080 00  AX  0   0  4
  [166] .rel.text.Lo[...] REL             00000000 029d24 000050 08   I 337 165  4
  [167] .text.Logo_L[...] PROGBITS        00000000 002ae4 000058 00  AX  0   0  4
  [168] .rel.text.Lo[...] REL             00000000 029d74 000040 08   I 337 167  4
  [169] .text.Logo_L[...] PROGBITS        00000000 002b3c 000054 00  AX  0   0  4
  [170] .rel.text.Lo[...] REL             00000000 029db4 000038 08   I 337 169  4
  [171] .text.Logo_L[...] PROGBITS        00000000 002b90 000058 00  AX  0   0  4
  [172] .rel.text.Lo[...] REL             00000000 029dec 000038 08   I 337 171  4
  [173] .text.Logo_L[...] PROGBITS        00000000 002be8 000058 00  AX  0   0  4
  [174] .rel.text.Lo[...] REL             00000000 029e24 000038 08   I 337 173  4
  [175] .text.Logo_L[...] PROGBITS        00000000 002c40 000054 00  AX  0   0  4
  [176] .rel.text.Lo[...] REL             00000000 029e5c 000038 08   I 337 175  4
  [177] .text.Logo_L[...] PROGBITS        00000000 002c94 000020 00  AX  0   0  4
  [178] .rel.text.Lo[...] REL             00000000 029e94 000010 08   I 337 177  4
  [179] .text.Logo_O[...] PROGBITS        00000000 002cb4 000020 00  AX  0   0  4
  [180] .rel.text.Lo[...] REL             00000000 029ea4 000010 08   I 337 179  4
  [181] .text.Logo_M[...] PROGBITS        00000000 002cd4 000060 00  AX  0   0  4
  [182] .rel.text.Lo[...] REL             00000000 029eb4 000060 08   I 337 181  4
  [183] .text.User_L[...] PROGBITS        00000000 002d34 00010c 00  AX  0   0  4
  [184] .rel.text.Us[...] REL             00000000 029f14 000080 08   I 337 183  4
  [185] .text.User_V[...] PROGBITS        00000000 002e40 000034 00  AX  0   0  4
  [186] .rel.text.Us[...] REL             00000000 029f94 000010 08   I 337 185  4
  [187] .text.User_V[...] PROGBITS        00000000 002e74 000060 00  AX  0   0  4
  [188] .rel.text.Us[...] REL             00000000 029fa4 000010 08   I 337 187  4
  [189] .text.User_V[...] PROGBITS        00000000 002ed4 00002c 00  AX  0   0  2
  [190] .rel.text.Us[...] REL             00000000 029fb4 000018 08   I 337 189  4
  [191] .text.Vector4C    PROGBITS        00000000 002f00 000024 00  AX  0   0  4
  [192] .text.Vector54    PROGBITS        00000000 002f24 000014 00  AX  0   0  4
  [193] .rel.text.Ve[...] REL             00000000 029fcc 000008 08   I 337 192  4
  [194] .text.Vector58    PROGBITS        00000000 002f38 000008 00  AX  0   0  2
  [195] .rel.text.Ve[...] REL             00000000 029fd4 000008 08   I 337 194  4
  [196] .text.Vector7C    PROGBITS        00000000 002f40 000012 00  AX  0   0  2
  [197] .rel.text.Ve[...] REL             00000000 029fdc 000008 08   I 337 196  4
  [198] .text.Vector80    PROGBITS        00000000 002f54 000014 00  AX  0   0  4
  [199] .rel.text.Ve[...] REL             00000000 029fe4 000008 08   I 337 198  4
  [200] .text.Vector84    PROGBITS        00000000 002f68 000014 00  AX  0   0  4
  [201] .rel.text.Ve[...] REL             00000000 029fec 000008 08   I 337 200  4
  [202] .text.Vector68    PROGBITS        00000000 002f7c 000014 00  AX  0   0  4
  [203] .rel.text.Ve[...] REL             00000000 029ff4 000008 08   I 337 202  4
  [204] .text.Vector5C    PROGBITS        00000000 002f90 0000d8 00  AX  0   0  4
  [205] .rel.text.Ve[...] REL             00000000 029ffc 000060 08   I 337 204  4
  [206] .text.Vector78    PROGBITS        00000000 003068 000524 00  AX  0   0  4
  [207] .rel.text.Ve[...] REL             00000000 02a05c 000248 08   I 337 206  4
  [208] .text.Genera[...] PROGBITS        00000000 00358c 000030 00  AX  0   0  4
  [209] .rel.text.Ge[...] REL             00000000 02a2a4 000008 08   I 337 208  4
  [210] .text.del_ke[...] PROGBITS        00000000 0035bc 000074 00  AX  0   0  4
  [211] .rel.text.de[...] REL             00000000 02a2ac 000028 08   I 337 210  4
  [212] .text.User_s[...] PROGBITS        00000000 003630 000030 00  AX  0   0  4
  [213] .rel.text.Us[...] REL             00000000 02a2d4 000028 08   I 337 212  4
  [214] .text.User_s[...] PROGBITS        00000000 003660 000014 00  AX  0   0  4
  [215] .rel.text.Us[...] REL             00000000 02a2fc 000010 08   I 337 214  4
  [216] .text.User_C[...] PROGBITS        00000000 003674 000038 00  AX  0   0  4
  [217] .rel.text.Us[...] REL             00000000 02a30c 000040 08   I 337 216  4
  [218] .text.Key_Va[...] PROGBITS        00000000 0036ac 000540 00  AX  0   0  4
  [219] .rel.text.Ke[...] REL             00000000 02a34c 0001b0 08   I 337 218  4
  [220] .rodata           PROGBITS        00000000 003bec 000058 00   A  0   0  4
  [221] .bss.Batt_Le[...] NOBITS          00000000 003c44 000001 00  WA  0   0  1
  [222] .bss.Ble_Nam[...] NOBITS          00000000 003c44 000001 00  WA  0   0  1
  [223] .bss.DMA_list     NOBITS          00000000 003c44 000050 00  WA  0   0  4
  [224] .bss.Debounc[...] NOBITS          00000000 003c44 000004 00  WA  0   0  4
  [225] .bss.Debounc[...] NOBITS          00000000 003c44 000001 00  WA  0   0  1
  [226] .bss.Debounc[...] NOBITS          00000000 003c44 000001 00  WA  0   0  1
  [227] .bss.Emi_Tes[...] NOBITS          00000000 003c44 000001 00  WA  0   0  1
  [228] .bss.Init_Sp[...] NOBITS          00000000 003c44 000001 00  WA  0   0  1
  [229] .bss.Key_2p4[...] NOBITS          00000000 003c44 000001 00  WA  0   0  1
  [230] .bss.Key_Ble[...] NOBITS          00000000 003c44 000001 00  WA  0   0  1
  [231] .bss.Key_Ble[...] NOBITS          00000000 003c44 000001 00  WA  0   0  1
  [232] .bss.Key_Ble[...] NOBITS          00000000 003c44 000001 00  WA  0   0  1
  [233] .bss.Key_Fn_[...] NOBITS          00000000 003c44 000001 00  WA  0   0  1
  [234] .bss.Key_Win[...] NOBITS          00000000 003c44 000001 00  WA  0   0  1
  [235] .bss.Keyboar[...] NOBITS          00000000 003c44 000001 00  WA  0   0  1
  [236] .bss.Keyboar[...] NOBITS          00000000 003c44 000006 00  WA  0   0  1
  [237] .bss.Led_Fla[...] NOBITS          00000000 003c44 000001 00  WA  0   0  1
  [238] .bss.Led_Off[...] NOBITS          00000000 003c44 000001 00  WA  0   0  1
  [239] .bss.Led_Poi[...] NOBITS          00000000 003c44 000001 00  WA  0   0  1
  [240] .bss.Led_Poi[...] NOBITS          00000000 003c44 000001 00  WA  0   0  1
  [241] .bss.Led_Power_Up NOBITS          00000000 003c44 000001 00  WA  0   0  1
  [242] .bss.Led_Pow[...] NOBITS          00000000 003c44 000002 00  WA  0   0  2
  [243] .bss.Led_Rf_[...] NOBITS          00000000 003c44 000001 00  WA  0   0  1
  [244] .bss.Logo_Fl[...] NOBITS          00000000 003c44 000001 00  WA  0   0  1
  [245] .bss.Logo_Le[...] NOBITS          00000000 003c44 000001 00  WA  0   0  1
  [246] .bss.Logo_Pl[...] NOBITS          00000000 003c44 000001 00  WA  0   0  1
  [247] .bss.Logo_Pwm_B   NOBITS          00000000 003c44 000001 00  WA  0   0  1
  [248] .bss.Logo_Pw[...] NOBITS          00000000 003c44 000001 00  WA  0   0  1
  [249] .bss.Logo_Pwm_G   NOBITS          00000000 003c44 000001 00  WA  0   0  1
  [250] .bss.Logo_Pwm_R   NOBITS          00000000 003c44 000001 00  WA  0   0  1
  [251] .bss.Mac_Win[...] NOBITS          00000000 003c44 000001 00  WA  0   0  1
  [252] .bss.Mode_Sy[...] NOBITS          00000000 003c44 000001 00  WA  0   0  1
  [253] .bss.Point_F[...] NOBITS          00000000 003c44 000001 00  WA  0   0  1
  [254] .bss.Repet_S[...] NOBITS          00000000 003c44 000001 00  WA  0   0  1
  [255] .bss.Reset_S[...] NOBITS          00000000 003c44 000001 00  WA  0   0  1
  [256] .bss.Save_Flash   NOBITS          00000000 003c44 000001 00  WA  0   0  1
  [257] .bss.Save_Fl[...] NOBITS          00000000 003c44 000002 00  WA  0   0  2
  [258] .bss.Send_Ke[...] NOBITS          00000000 003c44 000001 00  WA  0   0  1
  [259] .bss.Spi_Sen[...] NOBITS          00000000 003c44 000001 00  WA  0   0  1
  [260] .bss.Systick[...] NOBITS          00000000 003c44 000001 00  WA  0   0  1
  [261] .bss.Systick[...] NOBITS          00000000 003c44 000001 00  WA  0   0  1
  [262] .bss.Systick[...] NOBITS          00000000 003c44 000002 00  WA  0   0  2
  [263] .bss.Systick[...] NOBITS          00000000 003c44 000001 00  WA  0   0  1
  [264] .bss.Time_3s[...] NOBITS          00000000 003c44 000002 00  WA  0   0  2
  [265] .bss.Time_Ke[...] NOBITS          00000000 003c44 000002 00  WA  0   0  2
  [266] .bss.Usb_Cha[...] NOBITS          00000000 003c44 000002 00  WA  0   0  2
  [267] .bss.Usb_Cha[...] NOBITS          00000000 003c44 000001 00  WA  0   0  1
  [268] .bss.Usb_Dis[...] NOBITS          00000000 003c44 000001 00  WA  0   0  1
  [269] .bss.Usb_If_Ok    NOBITS          00000000 003c44 000001 00  WA  0   0  1
  [270] .bss.Usb_If_[...] NOBITS          00000000 003c44 000002 00  WA  0   0  2
  [271] .bss.Usb_If_[...] NOBITS          00000000 003c44 000001 00  WA  0   0  1
  [272] .bss.Usb_Sus[...] NOBITS          00000000 003c44 000002 00  WA  0   0  2
  [273] .bss.User_Ad[...] NOBITS          00000000 003c44 000014 00  WA  0   0  2
  [274] .bss.User_Ad[...] NOBITS          00000000 003c44 000001 00  WA  0   0  1
  [275] .bss.User_Ba[...] NOBITS          00000000 003c44 000001 00  WA  0   0  1
  [276] .bss.User_Ba[...] NOBITS          00000000 003c44 000001 00  WA  0   0  1
  [277] .bss.User_Ba[...] NOBITS          00000000 003c44 000001 00  WA  0   0  1
  [278] .bss.User_Ba[...] NOBITS          00000000 003c44 000001 00  WA  0   0  1
  [279] .bss.User_Ba[...] NOBITS          00000000 003c44 000001 00  WA  0   0  1
  [280] .bss.User_Ba[...] NOBITS          00000000 003c44 000002 00  WA  0   0  2
  [281] .bss.User_Ba[...] NOBITS          00000000 003c44 000001 00  WA  0   0  1
  [282] .bss.User_Ba[...] NOBITS          00000000 003c44 000002 00  WA  0   0  2
  [283] .bss.User_Ke[...] NOBITS          00000000 003c44 000002 00  WA  0   0  2
  [284] .bss.User_Ke[...] NOBITS          00000000 003c44 000001 00  WA  0   0  1
  [285] .bss.User_Ke[...] NOBITS          00000000 003c44 000001 00  WA  0   0  1
  [286] .bss.User_Ke[...] NOBITS          00000000 003c44 000001 00  WA  0   0  1
  [287] .bss.User_Ke[...] NOBITS          00000000 003c44 000001 00  WA  0   0  1
  [288] .bss.User_Po[...] NOBITS          00000000 003c44 000001 00  WA  0   0  1
  [289] .bss.User_Po[...] NOBITS          00000000 003c44 000001 00  WA  0   0  1
  [290] .bss.User_Sc[...] NOBITS          00000000 003c44 000014 00  WA  0   0  2
  [291] .bss.WIN_MAC[...] NOBITS          00000000 003c44 000001 00  WA  0   0  1
  [292] .bss.app_2g4[...] NOBITS          00000000 003c44 000001 00  WA  0   0  1
  [293] .bss.app_2g4[...] NOBITS          00000000 003c44 000001 00  WA  0   0  1
  [294] .bss.es_eepr[...] NOBITS          00000000 003c44 000001 00  WA  0   0  1
  [295] .bss.es_qmk_[...] NOBITS          00000000 003c44 000004 00  WA  0   0  4
  [296] .bss.es_stdb[...] NOBITS          00000000 003c44 000001 00  WA  0   0  1
  [297] .bss.g_es_fl[...] NOBITS          00000000 003c44 0004c2 00  WA  0   0  4
  [298] .bss.g_es_pw[...] NOBITS          00000000 003c44 000902 00  WA  0   0  1
  [299] .bss.g_es_sp[...] NOBITS          00000000 003c44 000040 00  WA  0   0  1
  [300] .bss.g_es_sp[...] NOBITS          00000000 003c44 000040 00  WA  0   0  1
  [301] .bss.g_usb_s[...] NOBITS          00000000 003c44 000002 00  WA  0   0  2
  [302] .bss.g_usb_s[...] NOBITS          00000000 003c44 000002 00  WA  0   0  2
  [303] .data.Ble_Na[...] PROGBITS        00000000 003c44 000001 00  WA  0   0  1
  [304] .data.Init_S[...] PROGBITS        00000000 003c45 000001 00  WA  0   0  1
  [305] .data.Keyboa[...] PROGBITS        00000000 003c46 00000f 00  WA  0   0  1
  [306] .data.LED_Mi[...] PROGBITS        00000000 003c55 000300 00  WA  0   0  1
  [307] .data.Led_Ba[...] PROGBITS        00000000 003f55 00000a 00  WA  0   0  1
  [308] .data.Led_Co[...] PROGBITS        00000000 003f5f 00001b 00  WA  0   0  1
  [309] .data.Led_Wa[...] PROGBITS        00000000 003f7a 000080 00  WA  0   0  1
  [310] .data.Logo_I[...] PROGBITS        00000000 003ffa 000005 00  WA  0   0  1
  [311] .data.Spi_In[...] PROGBITS        00000000 004000 000002 00  WA  0   0  2
  [312] .data.Temp_S[...] PROGBITS        00000000 004002 000001 00  WA  0   0  1
  [313] .rodata.SPI2[...] PROGBITS        00000000 004004 000028 00   A  0   0  4
  [314] .rodata.adc_[...] PROGBITS        00000000 00402c 000010 00   A  0   0  4
  [315] .rodata.es_u[...] PROGBITS        00000000 00403c 000014 00   A  0   0  4
  [316] .rel.rodata.[...] REL             00000000 02a4fc 000028 08   I 337 315  4
  [317] .rodata.g_es[...] PROGBITS        00000000 004050 000004 00   A  0   0  4
  [318] .rodata.g_es[...] PROGBITS        00000000 004054 000004 00   A  0   0  4
  [319] .rodata.rgb_[...] PROGBITS        00000000 004058 000010 00   A  0   0  4
  [320] .rel.rodata.[...] REL             00000000 02a524 000020 08   I 337 319  4
  [321] .debug_info       PROGBITS        00000000 004068 00b5b0 00      0   0  1
  [322] .rel.debug_info   REL             00000000 02a544 008898 08   I 337 321  4
