
File: lib/rdr_lib/librdrcommon.a(rdr_common.o)
There are 408 section headers, starting at offset 0x3f958:

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [30] .rel.text.Ve[...] REL             00000000 02c94c 000010 08   I 405  29  4
  [31] .text.Init_U[...] PROGBITS        00000000 000464 000068 00  AX  0   0  4
  [32] .rel.text.In[...] REL             00000000 02c95c 000028 08   I 405  31  4
  [33] .text.User_U[...] PROGBITS        00000000 0004cc 000130 00  AX  0   0  4
  [34] .rel.text.Us[...] REL             00000000 02c984 0000a8 08   I 405  33  4
  [35] .text.Uart_W[...] PROGBITS        00000000 0005fc 00004c 00  AX  0   0  4
  [36] .rel.text.Ua[...] REL             00000000 02ca2c 000030 08   I 405  35  4
  [37] .text.Reset_Uart  PROGBITS        00000000 000648 000024 00  AX  0   0  4
  [38] .rel.text.Re[...] REL             00000000 02ca5c 000020 08   I 405  37  4
  [39] .text.Lvgl_Init   PROGBITS        00000000 00066c 0000fc 00  AX  0   0  4
  [40] .rel.text.Lv[...] REL             00000000 02ca7c 0000e8 08   I 405  39  4
  [41] .text.Reset_[...] PROGBITS        00000000 000768 00000c 00  AX  0   0  2
  [42] .rel.text.Re[...] REL             00000000 02cb64 000010 08   I 405  41  4
  [43] .text.Scan_U[...] PROGBITS        00000000 000774 00014c 00  AX  0   0  4
  [44] .rel.text.Sc[...] REL             00000000 02cb74 000088 08   I 405  43  4
  [45] .text.Scan_U[...] PROGBITS        00000000 0008c0 00007c 00  AX  0   0  4
  [46] .rel.text.Sc[...] REL             00000000 02cbfc 000048 08   I 405  45  4
  [47] .text.Scan_U[...] PROGBITS        00000000 00093c 000140 00  AX  0   0  4
  [48] .rel.text.Sc[...] REL             00000000 02cc44 000070 08   I 405  47  4
  [49] .text.Scan_U[...] PROGBITS        00000000 000a7c 000094 00  AX  0   0  4
  [50] .rel.text.Sc[...] REL             00000000 02ccb4 000058 08   I 405  49  4
  [51] .text.Scan_U[...] PROGBITS        00000000 000b10 00007c 00  AX  0   0  4
  [52] .rel.text.Sc[...] REL             00000000 02cd0c 000048 08   I 405  51  4
  [53] .text.Get_Lc[...] PROGBITS        00000000 000b8c 00000c 00  AX  0   0  4
  [54] .rel.text.Ge[...] REL             00000000 02cd54 000008 08   I 405  53  4
  [55] .text.Scan_L[...] PROGBITS        00000000 000b98 00005c 00  AX  0   0  4
  [56] .rel.text.Sc[...] REL             00000000 02cd5c 000038 08   I 405  55  4
  [57] .text.Uart_K[...] PROGBITS        00000000 000bf4 00008c 00  AX  0   0  4
  [58] .rel.text.Ua[...] REL             00000000 02cd94 000048 08   I 405  57  4
  [59] .text.App_Ua[...] PROGBITS        00000000 000c80 0001c0 00  AX  0   0  4
  [60] .rel.text.Ap[...] REL             00000000 02cddc 0000d8 08   I 405  59  4
  [61] .text.app_2g[...] PROGBITS        00000000 000e40 000024 00  AX  0   0  4
  [62] .rel.text.ap[...] REL             00000000 02ceb4 000010 08   I 405  61  4
  [63] .text.app_2g[...] PROGBITS        00000000 000e64 00001c 00  AX  0   0  4
  [64] .rel.text.ap[...] REL             00000000 02cec4 000010 08   I 405  63  4
  [65] .text.app_2g[...] PROGBITS        00000000 000e80 00001c 00  AX  0   0  4
  [66] .rel.text.ap[...] REL             00000000 02ced4 000008 08   I 405  65  4
  [67] .text.app_2g[...] PROGBITS        00000000 000e9c 00001c 00  AX  0   0  4
  [68] .rel.text.ap[...] REL             00000000 02cedc 000008 08   I 405  67  4
  [69] .text.Emi_Init    PROGBITS        00000000 000eb8 000044 00  AX  0   0  4
  [70] .rel.text.Em[...] REL             00000000 02cee4 000038 08   I 405  69  4
  [71] .text.Emi_Wr[...] PROGBITS        00000000 000efc 000020 00  AX  0   0  4
  [72] .rel.text.Em[...] REL             00000000 02cf1c 000010 08   I 405  71  4
  [73] .text.es_ble[...] PROGBITS        00000000 000f1c 00006c 00  AX  0   0  4
  [74] .rel.text.es[...] REL             00000000 02cf2c 000030 08   I 405  73  4
  [75] .text.es_ble[...] PROGBITS        00000000 000f88 00004c 00  AX  0   0  4
  [76] .text.es_spi[...] PROGBITS        00000000 000fd4 0000bc 00  AX  0   0  4
  [77] .text.Emi_Re[...] PROGBITS        00000000 001090 00006c 00  AX  0   0  4
  [78] .rel.text.Em[...] REL             00000000 02cf5c 000040 08   I 405  77  4
  [79] .text.Spi_Se[...] PROGBITS        00000000 0010fc 000118 00  AX  0   0  4
  [80] .rel.text.Sp[...] REL             00000000 02cf9c 000048 08   I 405  79  4
  [81] .text.Sleep_[...] PROGBITS        00000000 001214 000014 00  AX  0   0  4
  [82] .rel.text.Sl[...] REL             00000000 02cfe4 000010 08   I 405  81  4
  [83] .text.DSleep[...] PROGBITS        00000000 001228 000014 00  AX  0   0  4
  [84] .rel.text.DS[...] REL             00000000 02cff4 000010 08   I 405  83  4
  [85] .text.Spi_Ac[...] PROGBITS        00000000 00123c 000060 00  AX  0   0  4
  [86] .rel.text.Sp[...] REL             00000000 02d004 000038 08   I 405  85  4
  [87] .text.Mode_S[...] PROGBITS        00000000 00129c 000034 00  AX  0   0  4
  [88] .rel.text.Mo[...] REL             00000000 02d03c 000010 08   I 405  87  4
  [89] .text.Ble_Na[...] PROGBITS        00000000 0012d0 000040 00  AX  0   0  4
  [90] .rel.text.Bl[...] REL             00000000 02d04c 000018 08   I 405  89  4
  [91] .text.User_b[...] PROGBITS        00000000 001310 0000b8 00  AX  0   0  4
  [92] .rel.text.Us[...] REL             00000000 02d064 000060 08   I 405  91  4
  [93] .text.es_sen[...] PROGBITS        00000000 0013c8 00002c 00  AX  0   0  4
  [94] .rel.text.es[...] REL             00000000 02d0c4 000018 08   I 405  93  4
  [95] .text.es_sen[...] PROGBITS        00000000 0013f4 00002c 00  AX  0   0  4
  [96] .rel.text.es[...] REL             00000000 02d0dc 000018 08   I 405  95  4
  [97] .text.es_sen[...] PROGBITS        00000000 001420 00002c 00  AX  0   0  4
  [98] .rel.text.es[...] REL             00000000 02d0f4 000018 08   I 405  97  4
  [99] .text.es_sen[...] PROGBITS        00000000 00144c 00002c 00  AX  0   0  4
  [100] .rel.text.es[...] REL             00000000 02d10c 000018 08   I 405  99  4
  [101] .text.bootlo[...] PROGBITS        00000000 001478 000080 00  AX  0   0  4
  [102] .rel.text.bo[...] REL             00000000 02d124 000018 08   I 405 101  4
  [103] .text.mcu_reset   PROGBITS        00000000 0014f8 00005c 00  AX  0   0  4
  [104] .rel.text.mc[...] REL             00000000 02d13c 000010 08   I 405 103  4
  [105] .text.es_mcu[...] PROGBITS        00000000 001554 000006 00  AX  0   0  2
  [106] .rel.text.es[...] REL             00000000 02d14c 000008 08   I 405 105  4
  [107] .text.Spi_Ma[...] PROGBITS        00000000 00155c 000070 00  AX  0   0  4
  [108] .rel.text.Sp[...] REL             00000000 02d154 000050 08   I 405 107  4
  [109] .text.Save_F[...] PROGBITS        00000000 0015cc 000018 00  AX  0   0  4
  [110] .rel.text.Sa[...] REL             00000000 02d1a4 000010 08   I 405 109  4
  [111] .text.Vector6C    PROGBITS        00000000 0015e4 00006c 00  AX  0   0  4
  [112] .rel.text.Ve[...] REL             00000000 02d1b4 000038 08   I 405 111  4
  [113] .text.Lcd_Us[...] PROGBITS        00000000 001650 000044 00  AX  0   0  4
  [114] .rel.text.Lc[...] REL             00000000 02d1ec 000030 08   I 405 113  4
  [115] .text.Lcd_Wo[...] PROGBITS        00000000 001694 000018 00  AX  0   0  4
  [116] .rel.text.Lc[...] REL             00000000 02d21c 000010 08   I 405 115  4
  [117] .text.User_S[...] PROGBITS        00000000 0016ac 000048 00  AX  0   0  4
  [118] .text.User_S[...] PROGBITS        00000000 0016f4 00001c 00  AX  0   0  4
  [119] .text.Init_G[...] PROGBITS        00000000 001710 0000e4 00  AX  0   0  4
  [120] .rel.text.In[...] REL             00000000 02d22c 000050 08   I 405 119  4
  [121] .text.User_Sleep  PROGBITS        00000000 0017f4 000040 00  AX  0   0  4
  [122] .rel.text.Us[...] REL             00000000 02d27c 000018 08   I 405 121  4
  [123] .text.Get_Sp[...] PROGBITS        00000000 001834 000190 00  AX  0   0  4
  [124] .rel.text.Ge[...] REL             00000000 02d294 000080 08   I 405 123  4
  [125] .text.User_Wakeup PROGBITS        00000000 0019c4 000018 00  AX  0   0  4
  [126] .rel.text.Us[...] REL             00000000 02d314 000008 08   I 405 125  4
  [127] .text.es_cha[...] PROGBITS        00000000 0019dc 00002c 00  AX  0   0  4
  [128] .rel.text.es[...] REL             00000000 02d31c 000020 08   I 405 127  4
  [129] .text.es_cha[...] PROGBITS        00000000 001a08 00002c 00  AX  0   0  4
  [130] .rel.text.es[...] REL             00000000 02d33c 000020 08   I 405 129  4
  [131] .text.User_K[...] PROGBITS        00000000 001a34 000044 00  AX  0   0  4
  [132] .rel.text.Us[...] REL             00000000 02d35c 000028 08   I 405 131  4
  [133] .text.User_C[...] PROGBITS        00000000 001a78 000014 00  AX  0   0  2
  [134] .rel.text.Us[...] REL             00000000 02d384 000010 08   I 405 133  4
  [135] .text.User_U[...] PROGBITS        00000000 001a8c 000028 00  AX  0   0  4
  [136] .text.es_res[...] PROGBITS        00000000 001ab4 000038 00  AX  0   0  4
  [137] .rel.text.es[...] REL             00000000 02d394 000018 08   I 405 136  4
  [138] .text.Usb_Di[...] PROGBITS        00000000 001aec 000030 00  AX  0   0  4
  [139] .rel.text.Us[...] REL             00000000 02d3ac 000010 08   I 405 138  4
  [140] .text.User_U[...] PROGBITS        00000000 001b1c 000024 00  AX  0   0  4
  [141] .text.clamp_[...] PROGBITS        00000000 001b40 000012 00  AX  0   0  2
  [142] .text.clamp_[...] PROGBITS        00000000 001b52 000010 00  AX  0   0  2
  [143] .text.eeprom[...] PROGBITS        00000000 001b64 00001c 00  AX  0   0  4
  [144] .rel.text.ee[...] REL             00000000 02d3bc 000018 08   I 405 143  4
  [145] .text.eeprom[...] PROGBITS        00000000 001b80 000204 00  AX  0   0  4
  [146] .rel.text.ee[...] REL             00000000 02d3d4 000088 08   I 405 145  4
  [147] .text.eeprom[...] PROGBITS        00000000 001d84 000034 00  AX  0   0  4
  [148] .rel.text.ee[...] REL             00000000 02d45c 000018 08   I 405 147  4
  [149] .text.eeprom[...] PROGBITS        00000000 001db8 00012c 00  AX  0   0  4
  [150] .rel.text.ee[...] REL             00000000 02d474 000048 08   I 405 149  4
  [151] .text.eeprom[...] PROGBITS        00000000 001ee4 00003c 00  AX  0   0  4
  [152] .rel.text.ee[...] REL             00000000 02d4bc 000010 08   I 405 151  4
  [153] .text.Init_K[...] PROGBITS        00000000 001f20 00015c 00  AX  0   0  4
  [154] .rel.text.In[...] REL             00000000 02d4cc 000020 08   I 405 153  4
  [155] .text.eeprom[...] PROGBITS        00000000 00207c 000088 00  AX  0   0  4
  [156] .rel.text.ee[...] REL             00000000 02d4ec 000048 08   I 405 155  4
  [157] .text.User_A[...] PROGBITS        00000000 002104 00008c 00  AX  0   0  4
  [158] .rel.text.Us[...] REL             00000000 02d534 000020 08   I 405 157  4
  [159] .text.User_A[...] PROGBITS        00000000 002190 000024 00  AX  0   0  4
  [160] .text.U16_Bu[...] PROGBITS        00000000 0021b4 00000c 00  AX  0   0  2
  [161] .rel.text.U1[...] REL             00000000 02d554 000008 08   I 405 160  4
  [162] .text.Init_B[...] PROGBITS        00000000 0021c0 00008c 00  AX  0   0  4
  [163] .rel.text.In[...] REL             00000000 02d55c 000078 08   I 405 162  4
  [164] .text.Board_[...] PROGBITS        00000000 00224c 0000fc 00  AX  0   0  4
  [165] .rel.text.Bo[...] REL             00000000 02d5d4 0000a0 08   I 405 164  4
  [166] .text.User_A[...] PROGBITS        00000000 002348 00011c 00  AX  0   0  4
  [167] .rel.text.Us[...] REL             00000000 02d674 000060 08   I 405 166  4
  [168] .text.User_A[...] PROGBITS        00000000 002464 0001e0 00  AX  0   0  4
  [169] .rel.text.Us[...] REL             00000000 02d6d4 000060 08   I 405 168  4
  [170] .text.Key_Sw[...] PROGBITS        00000000 002644 000108 00  AX  0   0  4
  [171] .rel.text.Ke[...] REL             00000000 02d734 000098 08   I 405 170  4
  [172] .text.User_K[...] PROGBITS        00000000 00274c 0000a0 00  AX  0   0  4
  [173] .rel.text.Us[...] REL             00000000 02d7cc 000060 08   I 405 172  4
  [174] .text.Key_Sw[...] PROGBITS        00000000 0027ec 000058 00  AX  0   0  4
  [175] .rel.text.Ke[...] REL             00000000 02d82c 000010 08   I 405 174  4
  [176] .text.User_K[...] PROGBITS        00000000 002844 0000e8 00  AX  0   0  4
  [177] .rel.text.Us[...] REL             00000000 02d83c 0000c0 08   I 405 176  4
  [178] .text.User_P[...] PROGBITS        00000000 00292c 00004c 00  AX  0   0  4
  [179] .rel.text.Us[...] REL             00000000 02d8fc 000008 08   I 405 178  4
  [180] .text.es_chi[...] PROGBITS        00000000 002978 0005cc 00  AX  0   0  4
  [181] .rel.text.es[...] REL             00000000 02d904 000188 08   I 405 180  4
  [182] .text.rgb_ma[...] PROGBITS        00000000 002f44 00012c 00  AX  0   0  4
  [183] .rel.text.rg[...] REL             00000000 02da8c 000060 08   I 405 182  4
  [184] .text.rgb_ma[...] PROGBITS        00000000 003070 000024 00  AX  0   0  4
  [185] .rel.text.rg[...] REL             00000000 02daec 000018 08   I 405 184  4
  [186] .text.Led_Po[...] PROGBITS        00000000 003094 000044 00  AX  0   0  4
  [187] .rel.text.Le[...] REL             00000000 02db04 000018 08   I 405 186  4
  [188] .text.Led_Rf[...] PROGBITS        00000000 0030d8 0000e4 00  AX  0   0  4
  [189] .rel.text.Le[...] REL             00000000 02db1c 000050 08   I 405 188  4
  [190] .text.Led_Ba[...] PROGBITS        00000000 0031bc 0000dc 00  AX  0   0  4
  [191] .rel.text.Le[...] REL             00000000 02db6c 000058 08   I 405 190  4
  [192] .text.Led_Po[...] PROGBITS        00000000 003298 000174 00  AX  0   0  4
  [193] .rel.text.Le[...] REL             00000000 02dbc4 000080 08   I 405 192  4
  [194] .text.User_T[...] PROGBITS        00000000 00340c 000034 00  AX  0   0  4
  [195] .rel.text.Us[...] REL             00000000 02dc44 000028 08   I 405 194  4
  [196] .text.User_G[...] PROGBITS        00000000 003440 000040 00  AX  0   0  4
  [197] .rel.text.Us[...] REL             00000000 02dc6c 000020 08   I 405 196  4
  [198] .text.User_L[...] PROGBITS        00000000 003480 0001ec 00  AX  0   0  4
  [199] .rel.text.Us[...] REL             00000000 02dc8c 0000f8 08   I 405 198  4
  [200] .text.Vector4C    PROGBITS        00000000 00366c 000024 00  AX  0   0  4
  [201] .text.Vector54    PROGBITS        00000000 003690 000014 00  AX  0   0  4
  [202] .rel.text.Ve[...] REL             00000000 02dd84 000008 08   I 405 201  4
  [203] .text.Vector58    PROGBITS        00000000 0036a4 000008 00  AX  0   0  2
  [204] .rel.text.Ve[...] REL             00000000 02dd8c 000008 08   I 405 203  4
  [205] .text.Vector7C    PROGBITS        00000000 0036ac 000012 00  AX  0   0  2
  [206] .rel.text.Ve[...] REL             00000000 02dd94 000008 08   I 405 205  4
  [207] .text.Vector80    PROGBITS        00000000 0036c0 000014 00  AX  0   0  4
  [208] .rel.text.Ve[...] REL             00000000 02dd9c 000008 08   I 405 207  4
  [209] .text.Vector84    PROGBITS        00000000 0036d4 000014 00  AX  0   0  4
  [210] .rel.text.Ve[...] REL             00000000 02dda4 000008 08   I 405 209  4
  [211] .text.Vector5C    PROGBITS        00000000 0036e8 0000d8 00  AX  0   0  4
  [212] .rel.text.Ve[...] REL             00000000 02ddac 000060 08   I 405 211  4
  [213] .text.Vector78    PROGBITS        00000000 0037c0 000578 00  AX  0   0  4
  [214] .rel.text.Ve[...] REL             00000000 02de0c 000290 08   I 405 213  4
  [215] .text.User_s[...] PROGBITS        00000000 003d38 000034 00  AX  0   0  4
  [216] .rel.text.Us[...] REL             00000000 02e09c 000028 08   I 405 215  4
  [217] .text.User_s[...] PROGBITS        00000000 003d6c 000034 00  AX  0   0  4
  [218] .rel.text.Us[...] REL             00000000 02e0c4 000028 08   I 405 217  4
  [219] .text.User_C[...] PROGBITS        00000000 003da0 000038 00  AX  0   0  4
  [220] .rel.text.Us[...] REL             00000000 02e0ec 000040 08   I 405 219  4
  [221] .text.add_ke[...] PROGBITS        00000000 003dd8 00006c 00  AX  0   0  4
  [222] .rel.text.ad[...] REL             00000000 02e12c 000020 08   I 405 221  4
  [223] .text.Genera[...] PROGBITS        00000000 003e44 000030 00  AX  0   0  4
  [224] .rel.text.Ge[...] REL             00000000 02e14c 000008 08   I 405 223  4
  [225] .text.del_ke[...] PROGBITS        00000000 003e74 000074 00  AX  0   0  4
  [226] .rel.text.de[...] REL             00000000 02e154 000028 08   I 405 225  4
  [227] .text.User_C[...] PROGBITS        00000000 003ee8 000044 00  AX  0   0  4
  [228] .rel.text.Us[...] REL             00000000 02e17c 000050 08   I 405 227  4
  [229] .text.Send_Key    PROGBITS        00000000 003f2c 00001e 00  AX  0   0  2
  [230] .rel.text.Se[...] REL             00000000 02e1cc 000020 08   I 405 229  4
  [231] .text.Reset_[...] PROGBITS        00000000 003f4a 00004a 00  AX  0   0  2
  [232] .rel.text.Re[...] REL             00000000 02e1ec 000030 08   I 405 231  4
  [233] .text.Lvgl_Boot   PROGBITS        00000000 003f94 00001c 00  AX  0   0  2
  [234] .rel.text.Lv[...] REL             00000000 02e21c 000010 08   I 405 233  4
  [235] .text.User_p[...] PROGBITS        00000000 003fb0 0005b4 00  AX  0   0  4
  [236] .rel.text.Us[...] REL             00000000 02e22c 000238 08   I 405 235  4
  [237] .rodata           PROGBITS        00000000 004564 000058 00   A  0   0  4
  [238] .bss.Batt_Le[...] NOBITS          00000000 0045bc 000001 00  WA  0   0  1
  [239] .bss.Ble_Nam[...] NOBITS          00000000 0045bc 000001 00  WA  0   0  1
  [240] .bss.DMA_list     NOBITS          00000000 0045bc 000050 00  WA  0   0  4
  [241] .bss.Debounc[...] NOBITS          00000000 0045bc 000004 00  WA  0   0  4
  [242] .bss.Debounc[...] NOBITS          00000000 0045bc 000001 00  WA  0   0  1
  [243] .bss.Debounc[...] NOBITS          00000000 0045bc 000001 00  WA  0   0  1
  [244] .bss.Debounc[...] NOBITS          00000000 0045bc 000001 00  WA  0   0  1
  [245] .bss.Dma1_In[...] NOBITS          00000000 0045bc 000001 00  WA  0   0  1
  [246] .bss.Dma1_In[...] NOBITS          00000000 0045bc 000001 00  WA  0   0  1
  [247] .bss.Emi_Tes[...] NOBITS          00000000 0045bc 000001 00  WA  0   0  1
  [248] .bss.First_C[...] NOBITS          00000000 0045bc 000001 00  WA  0   0  1
  [249] .bss.First_Count  NOBITS          00000000 0045bc 000001 00  WA  0   0  1
  [250] .bss.INIT_AL[...] NOBITS          00000000 0045bc 000001 00  WA  0   0  1
  [251] .bss.INIT_AL[...] NOBITS          00000000 0045bc 000001 00  WA  0   0  1
  [252] .bss.Init_Sp[...] NOBITS          00000000 0045bc 000001 00  WA  0   0  1
  [253] .bss.Key_2p4[...] NOBITS          00000000 0045bc 000001 00  WA  0   0  1
  [254] .bss.Key_Ble[...] NOBITS          00000000 0045bc 000001 00  WA  0   0  1
  [255] .bss.Key_Ble[...] NOBITS          00000000 0045bc 000001 00  WA  0   0  1
  [256] .bss.Key_Ble[...] NOBITS          00000000 0045bc 000001 00  WA  0   0  1
  [257] .bss.Key_Fn_[...] NOBITS          00000000 0045bc 000001 00  WA  0   0  1
  [258] .bss.Key_Swi[...] NOBITS          00000000 0045bc 000001 00  WA  0   0  1
  [259] .bss.Key_Swi[...] NOBITS          00000000 0045bc 000001 00  WA  0   0  1
  [260] .bss.Key_Swi[...] NOBITS          00000000 0045bc 000001 00  WA  0   0  1
  [261] .bss.Key_Swi[...] NOBITS          00000000 0045bc 000001 00  WA  0   0  1
  [262] .bss.Keyboar[...] NOBITS          00000000 0045bc 000006 00  WA  0   0  1
  [263] .bss.Last_Ca[...] NOBITS          00000000 0045bc 000001 00  WA  0   0  1
  [264] .bss.Last_Wi[...] NOBITS          00000000 0045bc 000001 00  WA  0   0  1
  [265] .bss.Led_Dat[...] NOBITS          00000000 0045bc 000001 00  WA  0   0  1
  [266] .bss.Led_Fla[...] NOBITS          00000000 0045bc 000001 00  WA  0   0  1
  [267] .bss.Led_Off[...] NOBITS          00000000 0045bc 000001 00  WA  0   0  1
  [268] .bss.Led_Poi[...] NOBITS          00000000 0045bc 000001 00  WA  0   0  1
  [269] .bss.Led_Poi[...] NOBITS          00000000 0045bc 000001 00  WA  0   0  1
  [270] .bss.Led_Power_Up NOBITS          00000000 0045bc 000001 00  WA  0   0  1
  [271] .bss.Led_Pow[...] NOBITS          00000000 0045bc 000002 00  WA  0   0  2
  [272] .bss.Led_Rf_[...] NOBITS          00000000 0045bc 000001 00  WA  0   0  1
  [273] .bss.Mac_Win[...] NOBITS          00000000 0045bc 000001 00  WA  0   0  1
  [274] .bss.Mode_Sy[...] NOBITS          00000000 0045bc 000001 00  WA  0   0  1
  [275] .bss.Repet_S[...] NOBITS          00000000 0045bc 000001 00  WA  0   0  1
  [276] .bss.Reset_S[...] NOBITS          00000000 0045bc 000001 00  WA  0   0  1
  [277] .bss.Save_Flash   NOBITS          00000000 0045bc 000001 00  WA  0   0  1
  [278] .bss.Save_Fl[...] NOBITS          00000000 0045bc 000002 00  WA  0   0  2
  [279] .bss.Scan_Sw[...] NOBITS          00000000 0045bc 000001 00  WA  0   0  1
  [280] .bss.Send_Ke[...] NOBITS          00000000 0045bc 000001 00  WA  0   0  1
  [281] .bss.Spi_Mai[...] NOBITS          00000000 0045bc 000001 00  WA  0   0  1
  [282] .bss.Spi_Sen[...] NOBITS          00000000 0045bc 000001 00  WA  0   0  1
  [283] .bss.Systick[...] NOBITS          00000000 0045bc 000001 00  WA  0   0  1
  [284] .bss.Systick[...] NOBITS          00000000 0045bc 000001 00  WA  0   0  1
  [285] .bss.Systick[...] NOBITS          00000000 0045bc 000001 00  WA  0   0  1
  [286] .bss.Systick[...] NOBITS          00000000 0045bc 000002 00  WA  0   0  2
  [287] .bss.Systick[...] NOBITS          00000000 0045bc 000001 00  WA  0   0  1
  [288] .bss.Test_Colour  NOBITS          00000000 0045bc 000001 00  WA  0   0  1
  [289] .bss.Test_Led     NOBITS          00000000 0045bc 000001 00  WA  0   0  1
  [290] .bss.Time_3s[...] NOBITS          00000000 0045bc 000002 00  WA  0   0  2
  [291] .bss.Time_3s[...] NOBITS          00000000 0045bc 000002 00  WA  0   0  2
  [292] .bss.Uart_Ba[...] NOBITS          00000000 0045bc 000001 00  WA  0   0  1
  [293] .bss.Uart_Ba[...] NOBITS          00000000 0045bc 000001 00  WA  0   0  1
  [294] .bss.Uart_Ba[...] NOBITS          00000000 0045bc 000001 00  WA  0   0  1
  [295] .bss.Uart_Gi[...] NOBITS          00000000 0045bc 000001 00  WA  0   0  1
  [296] .bss.Uart_Gi[...] NOBITS          00000000 0045bc 000001 00  WA  0   0  1
  [297] .bss.Uart_Ho[...] NOBITS          00000000 0045bc 000001 00  WA  0   0  1
  [298] .bss.Uart_Ho[...] NOBITS          00000000 0045bc 000001 00  WA  0   0  1
  [299] .bss.Uart_Ho[...] NOBITS          00000000 0045bc 000001 00  WA  0   0  1
  [300] .bss.Uart_Ke[...] NOBITS          00000000 0045bc 000001 00  WA  0   0  1
  [301] .bss.Uart_Ke[...] NOBITS          00000000 0045bc 000001 00  WA  0   0  1
  [302] .bss.Uart_Le[...] NOBITS          00000000 0045bc 000001 00  WA  0   0  1
  [303] .bss.Uart_Le[...] NOBITS          00000000 0045bc 000001 00  WA  0   0  1
  [304] .bss.Uart_Lv[...] NOBITS          00000000 0045bc 000002 00  WA  0   0  2
  [305] .bss.Uart_Lv[...] NOBITS          00000000 0045bc 000001 00  WA  0   0  1
  [306] .bss.Uart_Ms[...] NOBITS          00000000 0045bc 000001 00  WA  0   0  1
  [307] .bss.Uart_Ms[...] NOBITS          00000000 0045bc 000001 00  WA  0   0  1
  [308] .bss.Uart_Po[...] NOBITS          00000000 0045bc 000001 00  WA  0   0  1
  [309] .bss.Uart_Po[...] NOBITS          00000000 0045bc 000001 00  WA  0   0  1
  [310] .bss.Uart_RF[...] NOBITS          00000000 0045bc 000001 00  WA  0   0  1
  [311] .bss.Uart_RF[...] NOBITS          00000000 0045bc 000001 00  WA  0   0  1
  [312] .bss.Uart_RF[...] NOBITS          00000000 0045bc 000001 00  WA  0   0  1
  [313] .bss.Uart_Reset   NOBITS          00000000 0045bc 000001 00  WA  0   0  1
  [314] .bss.Uart_Rf[...] NOBITS          00000000 0045bc 000001 00  WA  0   0  1
  [315] .bss.Uart_Rf[...] NOBITS          00000000 0045bc 000001 00  WA  0   0  1
  [316] .bss.Uart_Te[...] NOBITS          00000000 0045bc 000001 00  WA  0   0  1
  [317] .bss.Uart_Tx_Ping NOBITS          00000000 0045bc 000001 00  WA  0   0  1
  [318] .bss.Uart_Us[...] NOBITS          00000000 0045bc 000001 00  WA  0   0  1
  [319] .bss.Uart_Us[...] NOBITS          00000000 0045bc 000001 00  WA  0   0  1
